Date,Title,Recommends,Read ratio
01/10/2016,Upgrading to MacOS Sierra will break your SSH keys and lock you out of your own servers. In Free Code CampView storyReferrers,58,0.48
01/10/2016,How Crowd Curation Improved Our Search Quality by 27% In Free Code CampView storyReferrers,28,0.37
01/10/2016,Code Briefing: What I learned from reviewing 50 portfolios on Reddit in 3 crazy days In Free Code CampView storyReferrers,56,0.59
01/10/2016,What I learned from reviewing 50 portfolios on Reddit in 3 crazy days. In Free Code CampView storyReferrers,635,0.49
01/10/2016,JavaScript Fatigue Fatigue In Free Code CampView storyReferrers,1100,0.55
01/10/2016,My First Open Source Adventure In Free Code CampView storyReferrers,278,0.36
01/10/2016,How to stand on the shoulders of giants In Free Code CampView storyReferrers,806,0.38
01/10/2016,Code Briefing: using Darth Vader to explain React In Free Code CampView storyReferrers,97,0.62
01/10/2016,React Props/State Explained Through Darth Vader’s Hunt for the Rebels In Free Code CampView storyReferrers,264,0.27
01/10/2016,The State Of JavaScript 2016: Results In Free Code CampView storyReferrers,207,0.52
01/10/2016,Building Online Communities: Keras.io In Free Code CampView storyReferrers,25,0.49
01/10/2016,How to manipulate classes without jQuery by using HTML5’s classList API In Free Code CampView storyReferrers,184,0.48
01/10/2016,Code Briefing: What does it mean when code is “easy to reason about”? In Free Code CampView storyReferrers,62,0.56
01/09/2016,What does it mean when code is “easy to reason about”? In Free Code CampView storyReferrers,441,0.31
01/09/2016,Android Development Best Practices In Free Code CampView storyReferrers,521,0.44
01/09/2016,"Code Briefing: recursion, recursion, recursion In Free Code CampView storyReferrers",85,0.59
01/09/2016,"Recursion, Recursion, Recursion In Free Code CampView storyReferrers",493,0.35
01/09/2016,"If you want to learn Data Science, start with one of these programming classes In Free Code CampView storyReferrers",1200,0.25
01/09/2016,RESTful Services Part II : Constraints and Goals In Free Code CampView storyReferrers,113,0.21
01/09/2016,Code Briefing: You can now take free Harvard classes using virtual reality In Free Code CampView storyReferrers,149,0.57
01/09/2016,What Product teams can learn from the London Underground fire of 1987 In Free Code CampView storyReferrers,190,0.44
01/09/2016,"Get a front-row seat in Harvard’s largest class, thanks to virtual reality In Free Code CampView storyReferrers",433,0.54
01/09/2016,Open Source for Good In Free Code CampView storyReferrers,630,0.47
01/09/2016,Using Constraint Layout in Android In Free Code CampView storyReferrers,139,0.54
01/09/2016,Things you probably didn’t know you could do with Chrome’s Developer Console In Free Code CampView storyReferrers,1600,0.41
01/09/2016,The Numbers of the #ILookLikeAnEngineer Ad Campaign In Free Code CampView storyReferrers,80,0.37
01/09/2016,How to find your first open source bug to fix In Free Code CampView storyReferrers,862,0.34
01/09/2016,Code Briefing: the 6 most desirable coding jobs by the numbers In Free Code CampView storyReferrers,63,0.62
01/09/2016,Getting hired as a freelancer comes down to one thing: trust. In Free Code CampView storyReferrers,205,0.45
01/09/2016,"The borderless, technology-focused mindset of Africa’s future leaders In Free Code CampView storyReferrers",141,0.37
01/09/2016,CSS Floats Explained By Riding An Escalator In Free Code CampView storyReferrers,476,0.48
01/09/2016,How to implement your first password-less login system In Free Code CampView storyReferrers,163,0.27
01/09/2016,Best Gitter channels on: Rust In Free Code CampView storyReferrers,23,0.54
01/09/2016,How to publish your own Python Package on PyPi In Free Code CampView storyReferrers,54,0.37
01/09/2016,How I built a mailing list signup form right into Medium using Google Forms In Free Code CampView storyReferrers,339,0.32
01/09/2016,Algorithms in plain English: time complexity and Big-O notation In Free Code CampView storyReferrers,623,0.35
01/09/2016,How to add code blocks to Medium and use embed tools for syntax highlighting In Free Code CampView storyReferrers,723,0.52
01/09/2016,How to build a serverless NodeJS microservice on AWS Lambda In Free Code CampView storyReferrers,134,0.33
01/09/2016,The 6 most desirable coding jobs (and the types of people drawn to each) In Free Code CampView storyReferrers,740,0.35
01/09/2016,Amazing Open Source Android Apps In Free Code CampView storyReferrers,612,0.58
01/09/2016,Hey newbie open source contributors: please blog more. In Free Code CampView storyReferrers,688,0.34
01/09/2016,Rx — If the Operators could speak! In Free Code CampView storyReferrers,71,0.33
01/09/2016,Code Briefing: I built a role playing game in JavaScript. Here’s how. In Free Code CampView storyReferrers,191,0.58
01/09/2016,How Toyota changed the way we approach code In Free Code CampView storyReferrers,200,0.36
01/09/2016,Android Development Useful Tools In Free Code CampView storyReferrers,572,0.58
01/09/2016,Don’t ruin your <img> In Free Code CampView storyReferrers,365,0.45
01/09/2016,Live asynchronously. In Free Code CampView storyReferrers,4500,0.37
01/09/2016,Why Your Next Mac Should Be a Hackintosh ?? In Free Code CampView storyReferrers,266,0.61
01/09/2016,"Descartes, Berkeley and Functional Reactive Programming In Free Code CampView storyReferrers",147,0.36
01/09/2016,Best Gitter channels: Mathematics In Free Code CampView storyReferrers,104,0.55
01/09/2016,Code Briefing: How not to bomb your job offer negotiation In Free Code CampView storyReferrers,77,0.55
01/09/2016,You will randomly bomb technical interviews. Everyone does. Here’s the data. In Free Code CampView storyReferrers,192,0.31
01/09/2016,"How to build a random quote generator with JavaScript and HTML, for absolute beginners In Free Code CampView storyReferrers",161,0.37
01/09/2016,"I built a role playing game in JavaScript. You can, too. Here’s how. In Free Code CampView storyReferrers",563,0.38
01/09/2016,Identity Crisis: Am I a Developer or Designer? In Free Code CampView storyReferrers,474,0.45
01/09/2016,How not to bomb your offer negotiation In Free Code CampView storyReferrers,1400,0.16
01/09/2016,New Coders: How Salary and Time Spent Learning Vary by Demographic In Free Code CampView storyReferrers,68,0.3
01/09/2016,A Beginner’s Very Bumpy Journey Through The World of Open Source In Free Code CampView storyReferrers,644,0.45
01/09/2016,Creating Custom Annotations in Android In Free Code CampView storyReferrers,139,0.48
01/08/2016,I hosted free design workshops. Then we built a dog adoption app as a team. In Free Code CampView storyReferrers,325,0.4
01/08/2016,Code Briefing: CSS positioning explained by building an ice cream sundae In Free Code CampView storyReferrers,175,0.61
01/08/2016,So a product manager asks you to fix a bug… In Free Code CampView storyReferrers,2500,0.56
01/08/2016,What I learned from showing my work on Hacker News In Free Code CampView storyReferrers,126,0.6
01/08/2016,Move Fast and Don’t Break Things In Free Code CampView storyReferrers,274,0.37
01/08/2016,Code Briefing: Let’s celebrate Linux’s 25th birthday with 25 Linux facts. In Free Code CampView storyReferrers,127,0.72
01/08/2016,Linux is 25. Yay! Let’s celebrate with 25 stunning facts about Linux. In Free Code CampView storyReferrers,3100,0.37
01/08/2016,Experimenting with the Apache Mesos HTTP API for Fun and Profit In Free Code CampView storyReferrers,15,0.24
01/08/2016,Migrating from RxJava 1.0 to RxJava 2.0 and Learn RxJava by Examples In Free Code CampView storyReferrers,137,0.59
01/08/2016,CSS Positioning Explained By Building An Ice Cream Sundae In Free Code CampView storyReferrers,1100,0.42
01/08/2016,Learning How to Learn: The Most Important Developer Skill In Free Code CampView storyReferrers,1700,0.33
01/08/2016,Fitter. Happier. More productive. Working remotely. In Free Code CampView storyReferrers,1800,0.47
01/08/2016,The moment when you realize every server in the world is vulnerable In Free Code CampView storyReferrers,729,0.43
01/08/2016,Code Briefing: NASA will release all their research as Open Data In Free Code CampView storyReferrers,130,0.7
01/08/2016,It takes a village to raise a coder In Free Code CampView storyReferrers,543,0.44
01/08/2016,Developing Data Scientists and Engineers In Free Code CampView storyReferrers,42,0.3
01/08/2016,One year in the Free Code Camp Data Science Room In Free Code CampView storyReferrers,43,0.39
01/08/2016,The best free online university courses for learning a new world language In Free Code CampView storyReferrers,256,0.38
01/08/2016,"With open data, you finally get what you’ve paid for all these years In Free Code CampView storyReferrers",710,0.45
01/08/2016,Comparing Android NDK and RenderScript In Free Code CampView storyReferrers,89,0.58
01/08/2016,"Let’s test React components with TDD, Mocha, Chai, and jsdom In Free Code CampView storyReferrers",90,0.32
01/08/2016,Code Briefing: Confessions of an Insecure Designer In Free Code CampView storyReferrers,76,0.6
01/08/2016,"If you want recruiters to take you seriously, build a strong personal narrative. In Free Code CampView storyReferrers",238,0.43
01/08/2016,Building Online Communities: Pupil Labs In Free Code CampView storyReferrers,10,0.29
01/08/2016,Visualizing reddit’s activity and uptime over the past 8 years In Free Code CampView storyReferrers,43,0.13
01/08/2016,"For more realistic FramerJS prototypes, just add data In Free Code CampView storyReferrers",65,0.37
01/08/2016,Constant confusion: why I still use JavaScript function statements In Free Code CampView storyReferrers,1000,0.48
01/08/2016,People can’t gauge their own interview performance. And that makes them harder to hire. In Free Code CampView storyReferrers,168,0.45
01/08/2016,I kept a record of every single song I listened to last year. Here’s the data. In Free Code CampView storyReferrers,55,0.62
01/08/2016,"What is an API? In English, please. In Free Code CampView storyReferrers",136,0.74
01/08/2016,Jazz up your user interface with web audio In Free Code CampView storyReferrers,59,0.31
01/08/2016,"What is an API? In English, please. In Free Code CampView storyReferrers",1950,0.39
01/08/2016,"Where to Hold React Component Data: state, store, static, and this In Free Code CampView storyReferrers",208,0.29
01/08/2016,SWAYAM: Inside India’s massive bet on online courses In Free Code CampView storyReferrers,99,0.46
01/08/2016,Breathing air into AirBnB’s JavaScript Style Guide In Free Code CampView storyReferrers,221,0.34
01/08/2016,How to Install the Facebook SDK into a React Native Android or iOS App In Free Code CampView storyReferrers,82,0.29
01/08/2016,How I made my first million dollars (in pro bono code) In Free Code CampView storyReferrers,1300,0.42
01/08/2016,Making sense of Redux In Free Code CampView storyReferrers,412,0.31
01/08/2016,Treat your codebase like a house. Don’t bulldoze it just so you can remodel the kitchen. In Free Code CampView storyReferrers,130,0.48
01/08/2016,Code Briefing: Good code is its own best documentation In Free Code CampView storyReferrers,246,0.77
01/08/2016,Package your service like a product In Free Code CampView storyReferrers,321,0.37
01/08/2016,Setting up Flow when you’ve already got Babel in place In Free Code CampView storyReferrers,149,0.28
01/08/2016,Async operations using redux-saga In Free Code CampView storyReferrers,90,0.25
01/08/2016,How to set up a Basic Ember.js app In Free Code CampView storyReferrers,89,0.32
01/08/2016,Angular 2 Authentication made easy with Firebase In Free Code CampView storyReferrers,83,0.29
01/08/2016,Good code is its own best documentation In Free Code CampView storyReferrers,1000,0.6
01/08/2016,Confessions of an Insecure Designer In Free Code CampView storyReferrers,422,0.6
01/08/2016,"Here are all the Git commands I used last week, and what they do. In Free Code CampView storyReferrers",962,0.39
01/08/2016,Internationalization in React In Free Code CampView storyReferrers,192,0.22
01/08/2016,Mitigating Monoliths In Free Code CampView storyReferrers,47,0.33
01/08/2016,Building Online Communities: GitHub Teacher In Free Code CampView storyReferrers,32,0.32
01/08/2016,I hack time. In Free Code CampView storyReferrers,2800,0.47
01/08/2016,Make WebStorm better with these customizations In Free Code CampView storyReferrers,181,0.67
01/08/2016,Best Gitter channels for: Learning to Code In Free Code CampView storyReferrers,156,0.55
01/08/2016,How to build your first chatbot using ChatScript In Free Code CampView storyReferrers,114,0.4
01/08/2016,RxJava + Fast Android Networking In Free Code CampView storyReferrers,69,0.32
01/08/2016,Create a simple REST API endpoint using Webtask.io In Free Code CampView storyReferrers,55,0.57
01/08/2016,How to conquer legacy code In Free Code CampView storyReferrers,423,0.33
01/07/2016,Putting the M in MVP In Free Code CampView storyReferrers,265,0.28
01/07/2016,How we ran a diary study from within our product In Free Code CampView storyReferrers,39,0.25
01/07/2016,Hacking Imgur for Fun and Profit In Free Code CampView storyReferrers,287,0.53
01/07/2016,Lessons from a year’s worth of hiring data In Free Code CampView storyReferrers,157,0.31
01/07/2016,How to read more efficiently with RSS In Free Code CampView storyReferrers,129,0.45
01/07/2016,"Learn Node.js with Brigadier Fluffykins Part III: Request Object, Configure Routes, Serve Files In Free Code CampView storyReferrers",85,0.27
01/07/2016,A Cognitive Sciences Reading List for Designers In Free Code CampView storyReferrers,333,0.24
01/07/2016,"So, you want to work in security? In Free Code CampView storyReferrers",510,0.4
01/07/2016,Don’t want to get hacked? Close your laptop. In Free Code CampView storyReferrers,525,0.48
01/07/2016,Photos and stories from a designer In Free Code CampView storyReferrers,185,0.51
01/07/2016,Make your life easier with JavaScript promises In Free Code CampView storyReferrers,83,0.32
01/07/2016,The rise and fall (OK — mostly fall) of Yahoo In Free Code CampView storyReferrers,2700,0.52
01/07/2016,Git under the hood In Free Code CampView storyReferrers,89,0.27
01/07/2016,Designing HyperDev: How we’re tackling web development’s nagging complexity In Free Code CampView storyReferrers,185,0.35
01/07/2016,Create your own GitHub (kinda) In Free Code CampView storyReferrers,74,0.46
01/07/2016,Why talent agents for engineers don’t exist In Free Code CampView storyReferrers,75,0.46
01/07/2016,Make your code more “pythonic” using Python’s special methods In Free Code CampView storyReferrers,76,0.26
01/07/2016,Manually Tuning Webpack Builds In Free Code CampView storyReferrers,129,0.53
01/07/2016,"Why you shouldn’t build an app aimed at 500,000 users in 5 days on a $100 server In Free Code CampView storyReferrers",145,0.53
01/07/2016,Stop the overuse of overflow menus In Free Code CampView storyReferrers,1000,0.53
01/07/2016,“create-react-app” and the future of creating React applications In Free Code CampView storyReferrers,564,0.5
01/07/2016,Resumes suck. Here’s the data. In Free Code CampView storyReferrers,332,0.38
01/07/2016,How to use GraphQL in your Redux app In Free Code CampView storyReferrers,136,0.21
01/07/2016,Getting Started with Async/Await In Free Code CampView storyReferrers,157,0.43
01/07/2016,Scientists can now store data with individual atoms In Free Code CampView storyReferrers,212,0.74
01/07/2016,Don’t copy-paste code. Type it out. In Free Code CampView storyReferrers,216,0.43
01/07/2016,A Brief History of the Command Line In Free Code CampView storyReferrers,385,0.47
01/07/2016,"Learn Node.js with Brigadier Fluffykins Part II: Events, EventEmitter and the Event Loop In Free Code CampView storyReferrers",148,0.25
01/07/2016,Face centering Android library build on top of Google Vision API In Free Code CampView storyReferrers,178,0.62
01/07/2016,Designing a styleguide: elements that go into building compelling products In Free Code CampView storyReferrers,1400,0.28
01/07/2016,Ten Rules for Negotiating a Job Offer In Free Code CampView storyReferrers,3300,0.24
01/07/2016,JavaScript Closures Explained by Mailing a Package In Free Code CampView storyReferrers,354,0.37
01/07/2016,The 50 best free online university courses according to data In Free Code CampView storyReferrers,1400,0.17
01/07/2016,Best Gitter channels: Python & Django In Free Code CampView storyReferrers,70,0.58
01/07/2016,"Computing in Public, Computing for Public In Free Code CampView storyReferrers",24,0.42
01/07/2016,What soft skills do developers need in their backpacks? In Free Code CampView storyReferrers,311,0.44
01/07/2016,The Importance of Pseudo-code in Searching for Solutions In Free Code CampView storyReferrers,136,0.55
01/07/2016,Imperative vs Declarative Programming In Free Code CampView storyReferrers,811,0.31
01/07/2016,Clobber imposter syndrome using your mental searchlight In Free Code CampView storyReferrers,67,0.44
01/07/2016,"How to Design, Code, and Animate SVGs In Free Code CampView storyReferrers",316,0.41
01/07/2016,How to write Medium stories people will actually read In Free Code CampView storyReferrers,2200,0.33
01/07/2016,What growth engineers can teach us about engineering In Free Code CampView storyReferrers,238,0.4
01/07/2016,Best Gitter channels: Node.js In Free Code CampView storyReferrers,55,0.44
01/07/2016,"Write Modern Asynchronous Javascript using Promises, Generators, and Coroutines In Free Code CampView storyReferrers",251,0.41
01/07/2016,"Learn Node.js with Brigadier Fluffykins Part I: Sync, Async, and Creating Your First Server! In Free Code CampView storyReferrers",267,0.25
01/07/2016,RESTful Services Part I : HTTP in a Nutshell In Free Code CampView storyReferrers,453,0.42
01/07/2016,You might not need React Router In Free Code CampView storyReferrers,255,0.45
01/07/2016,Using ThreadPoolExecutor in Android In Free Code CampView storyReferrers,121,0.35
01/07/2016,Hard-Earned Android Programming Experiences In Free Code CampView storyReferrers,432,0.62
01/07/2016,The Future of Browser History In Free Code CampView storyReferrers,1400,0.45
01/07/2016,Building Online Communities: JuliaLangES In Free Code CampView storyReferrers,8,0.45
01/07/2016,Atom treasures In Free Code CampView storyReferrers,952,0.45
01/07/2016,Getting a raise comes down to one thing: Leverage. In Free Code CampView storyReferrers,1100,0.33
01/07/2016,Good coding instincts will eventually kick you in the teeth In Free Code CampView storyReferrers,1300,0.46
01/07/2016,Minimum Viable DevOps In Free Code CampView storyReferrers,398,0.26
01/07/2016,"From design to development, 10 tools I can’t live without In Free Code CampView storyReferrers",2900,0.51
01/07/2016,Best Gitter channels on: Go In Free Code CampView storyReferrers,56,0.57
01/07/2016,The Best Android Networking Library for Fast and Easy Networking In Free Code CampView storyReferrers,164,0.42
01/07/2016,Cunningham’s Law AKA Getting Answers From Snobby People In Free Code CampView storyReferrers,187,0.54
01/06/2016,You in 6 seconds: how to write a résumé that employers will actually read In Free Code CampView storyReferrers,3400,0.39
01/06/2016,How to build a Hackintosh for coding In Free Code CampView storyReferrers,58,0.53
01/06/2016,Ghost in the machine: Snapchat isn’t mobile-first — it’s something else entirely In Free Code CampView storyReferrers,744,0.28
01/06/2016,What k-pop can teach us about design In Free Code CampView storyReferrers,1400,0.35
01/06/2016,Finding Time to Become a Better Developer In Free Code CampView storyReferrers,2700,0.47
01/06/2016,"If Correlation Doesn’t Imply Causation, Then What Does? In Free Code CampView storyReferrers",185,0.37
01/06/2016,"Learn ES6 The Dope Way Part V: Classes, Transpiling ES6 Code & More Resources! In Free Code CampView storyReferrers",127,0.33
01/06/2016,"Practice, set goals, and take advantage of all the coding resources out there In Free Code CampView storyReferrers",339,0.57
01/06/2016,Dynamic mocking with Kakapo.js In Free Code CampView storyReferrers,85,0.3
01/06/2016,Best Gitter channels on: Scala In Free Code CampView storyReferrers,26,0.47
01/06/2016,Why so many developers hate recruiters In Free Code CampView storyReferrers,1100,0.34
01/06/2016,The Business Implications of Machine Learning In Free Code CampView storyReferrers,385,0.28
01/06/2016,Don’t limit your open source project’s potential In Free Code CampView storyReferrers,62,0.34
01/06/2016,Leveling up in CSS In Free Code CampView storyReferrers,1000,0.33
01/06/2016,The Student Who Became the Teacher In Free Code CampView storyReferrers,282,0.44
01/06/2016,The Practical Guide to Becoming a Professional Web Developer In Free Code CampView storyReferrers,2700,0.23
01/06/2016,"10,000 hours! Do you really need that much? In Free Code CampView storyReferrers",59,0.53
01/06/2016,Using Bitmap Pools in Android In Free Code CampView storyReferrers,64,0.5
01/06/2016,"Learn ES6 The Dope Way Part IV: Default Parameters, Destructuring Assignment, and a new method! In Free Code CampView storyReferrers",104,0.35
01/06/2016,One does not simply learn to code In Free Code CampView storyReferrers,4800,0.47
01/06/2016,Best Gitter channels on: Ruby In Free Code CampView storyReferrers,18,0.64
01/06/2016,"Taming Karma, SauceLabs and Internet Explorer: a journey revealed In Free Code CampView storyReferrers",12,0.2
01/06/2016,"The Danger of Stopping at Z: Why Kids Should Code, in the Words of Dr. Seuss In Free Code CampView storyReferrers",48,0.33
01/06/2016,"Happy Little Projects: Elixir, Phoenix, Twilio, and the Spotify API In Free Code CampView storyReferrers",92,0.28
01/06/2016,What I learned about Silicon Valley during my 12 hour stay In Free Code CampView storyReferrers,144,0.84
01/06/2016,"Craftsmanship, design, and code In Free Code CampView storyReferrers",621,0.44
01/06/2016,"Learn ES6 The Dope Way Part III: Template Literals, Spread Operators, and Generators! In Free Code CampView storyReferrers",111,0.37
01/06/2016,What I learned from #100DaysOfCode In Free Code CampView storyReferrers,466,0.5
01/06/2016,"How a 15-year-old designed, developed, and launched an iPhone App in two months In Free Code CampView storyReferrers",44,0.41
01/06/2016,How to download Coursera’s courses before they’re gone forever In Free Code CampView storyReferrers,1500,0.23
01/06/2016,Join the #100DaysOfCode In Free Code CampView storyReferrers,1100,0.48
01/06/2016,Your UI is your product’s humble compensation for not being telepathic In Free Code CampView storyReferrers,282,0.24
01/06/2016,A Different Approach to Learning… and Travel In Free Code CampView storyReferrers,101,0.6
01/06/2016,4 forgotten principles of usability testing In Free Code CampView storyReferrers,143,0.42
01/06/2016,The Big Problem with Design Inspiration In Free Code CampView storyReferrers,380,0.31
01/06/2016,Salary Negotiation: how not to set a bunch of money on fire In Free Code CampView storyReferrers,2700,0.4
01/06/2016,CodePen Tips and Best Practice In Free Code CampView storyReferrers,102,0.46
01/06/2016,Designing in color In Free Code CampView storyReferrers,2300,0.31
01/06/2016,Just because you’re self-taught doesn’t mean you have to learn alone. In Free Code CampView storyReferrers,129,0.54
01/06/2016,Communication Is Just As Important As Code In Free Code CampView storyReferrers,43,0.33
01/06/2016,Transcending the Technical Interview In Free Code CampView storyReferrers,131,0.59
01/06/2016,360 million reasons to destroy all passwords In Free Code CampView storyReferrers,3100,0.37
01/06/2016,Stop Bringing Type Safety To JavaScript In Free Code CampView storyReferrers,146,0.65
01/06/2016,From Carpenter to Front End Developer in under 5 months In Free Code CampView storyReferrers,1200,0.56
01/06/2016,It’s All About the ‘–ilities’ In Free Code CampView storyReferrers,18,0.48
